# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1950
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 14
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0.1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.30
		resources = {
			steel = 1
		}
		
	}

	# Obsolete infantry  1990
	infantry_equipment_1 = {
		year = 1990
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	# Outdated weapons  2010
	infantry_equipment_2 = {
		year = 2010
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 20
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.43
		resources = {
			steel = 2
		}

	}
	
	# Basic weapons  2020
	infantry_equipment_3 = {
		year = 2020
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Improved weapons  2025
	infantry_equipment_4 = {
		year = 2025
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  2028
	infantry_equipment_5 = {
		year = 2028
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	
	# Futuristic weapons  2030
	infantry_equipment_6 = {
		year = 2030
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 14
		air_attack = 0
		
		build_cost_ic = 0.77
		resources = {
			steel = 4
		}
	}
}
